data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
H          1.00794
pl         1.00000
Li         6.94100
Na        22.98977
K         39.09830
Rb        85.46780
Cs       132.90540
Mg        24.30500
Ca        40.08000
Sr        87.62000
Ba       137.34000
Cjivp     12.01100
Pb       207.20000
N         14.00670
P         30.97376
Sjiin     32.06000
Sjvip     32.06000
Sjiip     32.06000
Sjviip    32.06000
F         18.99840
Cl        35.45300
Br        79.90400
I        126.90450
Ni        58.71000
Cd       112.41000
La       138.91000
Nd       144.24000
Sm       150.35000
Gd       157.25000
Dy       162.50000
Ho       164.93000
Er       167.26000
Tm       168.93400
Yb       173.04000
Lu       174.97000
Sjin      32.06000
Hg       200.59000
Cu        63.54600
He         4.00260
B         10.81000
Si        28.08550
Ne        20.17900
Kr        83.80000
Rn       222.00000
Cr        51.99600
Mo        95.94000
W        183.85000
Ga        69.72000
Pr       140.90700
Tb       158.92400
Mn        54.93800
Co        58.93320
Be         9.01218
In       114.82000
Tl       204.37000
Sn       118.69000
Sb       121.75000
Bi       208.98000
Sjivp     32.06000
Sjviiip   32.06000
Sjiiip    32.06000
Sjvp      32.06000
Se        78.96000
Sc        44.95600
V         50.94200
Fejiip    55.84700
Fejiiip   55.84700
Y         88.90500
Zr        91.22000
Nb        92.90600
Ce       140.12000
Pm       146.91500
Hf       178.49000
U        238.02890
Eu       151.96000
Ru       101.07000
Rh       102.90500
Al        26.98154
As        74.92160
Au       196.96700
Ag       107.86820
Zn        65.38000
Pd       106.40000
Pt       195.09000
Cjivn     12.01100
Cjiip     12.01100
Ar        39.94800
Xe       131.29000
Am       223.00000
Sjz       32.06000
Th       232.03810
Ra       226.02500
Fr       223.00000
Re       186.20000
Tc        98.90600
Edta     288.21388
*-----------------------------------------------------------------------
Data file maximum and minimum temperatures (C)
     0.010   350.000
Maximum temperature (C) by range
   150.000
   350.000
