data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
*   NO. OF POINTS IN RANGE 1  = 5
*   NO. OF POINTS IN RANGE 2  = 4
+--------------------------------------------------------------------           
data0 parameters                                                                
+--------------------------------------------------------------------           
Temperature limits (degC)
        32.2000  102.2000
temperatures
        32.2000   42.2000   52.2000   62.2000   72.2000   82.2000
        92.2000  102.2000
pressures
         1.0000    1.0000    1.0000    1.0000    1.0000    1.0000
         1.0000    1.0000
debye huckel a (adh)
         0.5176    0.0000    0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000
debye huckel b (bdh)
         0.3299    0.0000    0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000
bdot
         0.0418    0.0000    0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000
cco2   (coefficients for the drummond (1981) polynomial)                        
        -1.0312              0.0012806                                          
          255.9                 0.4445                                          
      -0.001606                                                                 
log k for eh reaction
       -80.7448    0.0000    0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000
+--------------------------------------------------------------------
bdot parameters
+--------------------------------------------------------------------
*  species name                 azer0  neutral ion type
plhold                          3.0000     0
Cl-                             3.0000     0
O2                              3.0000    -1
O2(g)                           3.0000     0
H2O                             3.0000     0
H+                              9.0000     0
Li+                             6.0000     0
Na+                             4.0000     0
K+                              3.0000     0
Rb+                             2.5000     0
Cs+                             2.5000     0
Mg+2                            8.0000     0
Ca+2                            6.0000     0
Sr+2                            5.0000     0
Ba+2                            5.0000     0
HCO3-                           4.0000     0
Pb+2                            4.5000     0
NO3-                            3.0000     0
HPO4-2                          4.0000     0
SO4-2                           4.0000     0
F-                              3.5000     0
Br-                             3.0000     0
I-                              3.0000     0
Ni+2                            6.0000     0
Cd+2                            5.0000     0
La+3                            9.0000     0
Nd+3                            9.0000     0
Sm+3                            9.0000     0
Gd+3                            5.0000     0
Dy+3                            5.0000     0
Ho+3                            5.0000     0
Er+3                            5.0000     0
Tm+3                            5.0000     0
Yb+3                            5.0000     0
Lu+3                            5.0000     0
Hg+2                            5.0000     0
Cu+2                            6.0000     0
He                              3.0000     0
B(OH)3                          3.0000     0
SiO2                            3.0000     0
Ne                              3.0000     0
Kr                              3.0000     0
Rn                              3.0000     0
CrO4-2                          4.0000     0
MoO4-2                          4.5000     0
WO4-2                           5.0000     0
Ga+3                            5.0000     0
Pr+3                            9.0000     0
Tb+3                            5.0000     0
Mn+2                            6.0000     0
Co+2                            6.0000     0
Be+2                            8.0000     0
In+3                            9.0000     0
Tl+                             2.5000     0
Sn+2                            6.0000     0
SbO2-                           5.0000     0
Bi+3                            9.0000     0
SeO3-2                          4.0000     0
Sc+3                            9.0000     0
VO+2                            4.5000     0
Fe+2                            6.0000     0
Y+3                             9.0000     0
Zr+4                           11.0000     0
NbO3-                           5.0000     0
Ce+3                            9.0000     0
Pm+3                            5.0000     0
Hf+4                            4.0000     0
U+4                             3.0000     0
Eu+2                            4.5000     0
Ru+3                            4.0000     0
Rh+2                            4.0000     0
Al+3                            9.0000     0
H2AsO4-                         4.0000     0
Au+                             4.0000     0
Ag+                             2.5000     0
Zn+2                            6.0000     0
Pd+2                            4.5000     0
Pt+2                            4.0000     0
Ar                              3.0000     0
Xe                              3.0000     0
Am+3                            4.5000     0
Th+4                           11.0000     0
Ra+2                            5.0000     0
Fr+                             4.0000     0
ReO4-                           4.0000     0
TcO4-                           4.0000     0
EDTA-4                          4.0000     0
NO2-                            4.0000     0
NH4+                            2.5000     0
OH-                             3.5000     0
HS-                             3.5000     0
S2O3-2                          4.0000     0
ClO3-                           3.5000     0
BrO3-                           3.5000     0
IO3-                            4.0000     0
Eu+3                            4.5000     0
SiF6-2                          4.0000     0
S2-2                            4.0000     0
Br3-                            4.0000     0
I3-                             4.0000     0
Ag+2                            4.5000     0
